4413,pick,jug,-1.0645195245742798,-0.016350431367754936,0.9808416962623596,0.026890208944678307,0.02388858050107956,-0.0967969298362732,-0.9946540594100952
4777,place,jug,0.6739230751991272,-0.2352973222732544,1.1637921333312988,-0.04693009331822395,0.04202058166265488,0.9911320805549622,0.11700035631656647
5351,pick,bowl,-1.0854239463806152,-0.03077208623290062,1.2532670497894287,-0.6872172951698303,0.04732063412666321,0.08062344789505005,-0.7204117178916931
5710,place,bowl,0.686722457408905,-0.2154979407787323,0.7546824812889099,0.5883592367172241,0.377676397562027,0.5062509179115295,0.5048802495002747
7533,pick,jug,0.6875104904174805,-0.2545626759529114,1.096557855606079,-0.004662724677473307,-0.006205715239048004,0.9668394327163696,0.25526702404022217
7846,place,jug,-1.072628140449524,-0.019868403673171997,1.3334696292877197,0.009826501831412315,0.03741057217121124,0.5462777614593506,0.8367105722427368
8268,pick,bowl,0.6817853450775146,-0.2432401180267334,0.7159916162490845,0.6230254173278809,0.3957727253437042,0.4508974850177765,0.5018911957740784
8628,place,bowl,-1.0842037200927734,-0.016661226749420166,0.9157954454421997,0.6647940278053284,-0.15299542248249054,-0.15027664601802826,0.7155824303627014
8865,pick,cup_green,-1.1152452230453491,0.13041569292545319,1.2269858121871948,0.025904035195708275,-0.0007385778008028865,0.9695392847061157,0.24356123805046082
9211,place,cup_green,0.7554092407226562,-0.27469098567962646,1.0017353296279907,0.0003215816104784608,-0.011083993129432201,-0.6886013150215149,0.7250553965568542
9748,pick,cup_red,-1.0878312587738037,-0.2476699948310852,1.227367639541626,-0.0246132742613554,0.030111050233244896,-0.5923030376434326,-0.804776132106781
10169,place,cup_red,0.6169145703315735,-0.26317039132118225,0.9658190011978149,0.05183672532439232,-0.029380962252616882,0.9626415371894836,0.264142245054245
10580,pick,cup_pink,-1.111175298690796,0.1721525490283966,0.8677486777305603,-0.0051985434256494045,-0.023993367329239845,0.6416898369789124,-0.7665712833404541
11293,place,cup_pink,0.7588679194450378,-0.22911813855171204,0.6690765023231506,-0.0064163608476519585,0.017406558617949486,-0.3148328363895416,0.9489657878875732
11640,pick,cup_blue,-1.1117972135543823,-0.0003248583525419235,0.525539219379425,0.07084828615188599,-0.012728102505207062,-0.8579668998718262,-0.5086367726325989
11977,place,cup_blue,0.6406146287918091,-0.24231252074241638,0.7261090278625488,-0.07253462076187134,-0.026386898010969162,0.9840458631515503,-0.16030080616474152
13116,pick,cup_green,0.7604106664657593,-0.2657907009124756,0.9718949794769287,0.04340502619743347,0.017936846241354942,-0.8379082083702087,0.543786883354187
13454,place,cup_green,-1.1283185482025146,0.14116929471492767,1.2412605285644531,-0.008746153675019741,-0.019187767058610916,-0.8926788568496704,-0.450199693441391
13999,pick,cup_red,0.6210585832595825,-0.25493988394737244,0.9750049710273743,0.05593351647257805,-0.030807262286543846,0.9362902641296387,0.34537383913993835
14473,place,cup_red,-1.1422325372695923,0.14810630679130554,0.8653582334518433,0.01412990689277649,-0.03804902732372284,0.005587244406342506,0.9991604089736938
15178,pick,cup_pink,0.7603510022163391,-0.22709593176841736,0.6691634654998779,-0.00658412603661418,0.010527322068810463,-0.3482055068016052,0.9373360276222229
15723,place,cup_pink,-1.100190281867981,-0.2630966603755951,1.2383737564086914,-0.035661377012729645,0.008216345682740211,-0.9542161822319031,0.29687070846557617
16159,pick,cup_blue,0.6193142533302307,-0.23076170682907104,0.6728217601776123,-0.0480024553835392,0.04503773897886276,0.9977447390556335,-0.013143109157681465
16559,place,cup_blue,-1.106176733970642,-0.2749723792076111,1.5973879098892212,0.012856367975473404,0.0639745369553566,0.992711067199707,0.10132510215044022
16818,pick,jug,-1.0976969003677368,-0.03999222815036774,1.3312007188796997,0.002119944430887699,-0.0034885306376963854,0.47130322456359863,0.8819618225097656
17160,place,jug,0.6652122735977173,-0.2560047507286072,1.1237432956695557,0.022045301273465157,0.009269037283957005,-0.9796689748764038,-0.19919030368328094
17672,pick,bowl,-1.114461064338684,-0.01156671904027462,0.9020757675170898,0.69899582862854,-0.09521688520908356,-0.14562681317329407,0.6936363577842712
18294,place,bowl,0.6748600006103516,-0.24930226802825928,0.7542101144790649,-0.5085819959640503,-0.3779808580875397,-0.5159399509429932,-0.5764381289482117
19615,pick,plate_red,-1.1206294298171997,-0.1927950382232666,0.8437161445617676,-0.00848461501300335,-0.016966912895441055,0.2784202992916107,-0.960271954536438
20049,place,plate_red,0.6372147798538208,1.9320472478866577,0.7576317191123962,-0.04091844707727432,0.03369346633553505,0.8458647131919861,-0.5307573676109314
21046,pick,plate_blue,-1.1164342164993286,-0.2160281091928482,0.4850400388240814,-0.004734961315989494,0.008435934782028198,0.9999192357063293,-0.008249890059232712
21470,place,plate_blue,0.34757527709007263,2.1526548862457275,0.7421939969062805,-0.016267649829387665,-0.022139642387628555,0.643422544002533,0.7650180459022522
21983,pick,plate_pink,-1.126560091972351,-0.12288835644721985,1.5493159294128418,-0.067080557346344,0.00430108280852437,0.9716784358024597,0.226545512676239
22407,place,plate_pink,0.8513147830963135,2.244511604309082,0.7189459204673767,-0.06727223098278046,0.009135010652244091,0.5127736330032349,0.8558353781700134
22829,pick,plate_green,-1.11201012134552,0.09456844627857208,1.5480093955993652,-0.019541310146450996,0.07824284583330154,0.7772627472877502,-0.6239863634109497
